source prefix	source identifier	source name	relation	target prefix	target identifier	target name	type	source
wikipathways	WP1266	SIDS Susceptibility Pathways	aboutDisease	doid	9007	sudden infant death syndrome	manual	wikipathways
wikipathways	WP1	Statin Pathway	aboutDisease	doid	1287	cardiovascular system disease	manual	wikipathways
wikipathways	WP202	Hypertrophy Model	aboutDisease	doid	114	heart disease	manual	wikipathways
wikipathways	WP2140	Serotonin and anxiety-related events	aboutDisease	doid	2030	anxiety disorder	manual	wikipathways
wikipathways	WP2432	Spinal Cord Injury	aboutDisease	doid	2055	post-traumatic stress disorder	manual	wikipathways
wikipathways	WP2432	Spinal Cord Injury	aboutDisease	doid	319	spinal cord disease	manual	wikipathways
wikipathways	WP3855	Dysregulated miRNA Targeting in Insulin/PI3K-AKT Signaling	aboutDisease	doid	10603	glucose intolerance	manual	wikipathways
wikipathways	WP3855	Dysregulated miRNA Targeting in Insulin/PI3K-AKT Signaling	aboutDisease	doid	9352	type 2 diabetes mellitus	manual	wikipathways
wikipathways	WP3857	Wnt Signaling in Kidney Disease	aboutDisease	doid	557	kidney disease	manual	wikipathways
wikipathways	WP4627	Lipids measured in liver metastasis from breast cancer	aboutDisease	doid	1612	breast cancer	manual	wikipathways
wikipathways	WP4835	Peroxiredoxin 2 induced ovarian failure	aboutDisease	doid	1414	ovarian dysfunction	manual	wikipathways
wikipathways	WP553	Calcium Regulation in the Cardiac Cell	aboutDisease	doid	1287	cardiovascular system disease	manual	wikipathways
wikipathways	WP683	Leptin and adiponectin	aboutDisease	doid	4194	glucose metabolism disease	manual	wikipathways
wikipathways	WP3678	Amplification and Expansion of Oncogenic Pathways as Metastatic Traits	aboutDisease	doid	14175	von Hippel-Lindau disease	manual	wikipathways
wikipathways	WP3678	Amplification and Expansion of Oncogenic Pathways as Metastatic Traits	aboutDisease	doid	162	cancer	manual	wikipathways
wikipathways	WP3859	TGF-B Signaling in Thyroid Cells for Epithelial-Mesenchymal Transition	aboutDisease	doid	1781	thyroid gland cancer	manual	wikipathways
wikipathways	WP3934	Leptin and adiponectin	aboutDisease	doid	4194	glucose metabolism disease	manual	wikipathways
wikipathways	WP3965	Lipid Metabolism Pathway	aboutDisease	doid	9970	obesity	manual	wikipathways
wikipathways	WP3982	miRNA regulation of p53 pathway in prostate cancer	aboutDisease	doid	10283	prostate cancer	manual	wikipathways
wikipathways	WP690	Polyol Pathway	aboutDisease	doid	9351	diabetes mellitus	manual	wikipathways
wikipathways	WP691	Tamoxifen metabolism	aboutDisease	doid	0060075	estrogen-receptor positive breast cancer	manual	wikipathways
wikipathways	WP2431	Spinal Cord Injury	aboutDisease	doid	2055	post-traumatic stress disorder	manual	wikipathways
wikipathways	WP2431	Spinal Cord Injury	aboutDisease	doid	319	spinal cord disease	manual	wikipathways
wikipathways	WP2870	Extracellular vesicle-mediated signaling in recipient cells	aboutDisease	doid	162	cancer	manual	wikipathways
wikipathways	WP2870	Extracellular vesicle-mediated signaling in recipient cells	aboutDisease	doid	863	nervous system disease	manual	wikipathways
wikipathways	WP3584	MECP2 and Associated Rett Syndrome	aboutDisease	doid	1206	Rett syndrome	manual	wikipathways
wikipathways	WP3926	ApoE and miR-146 in inflammation and atherosclerosis	aboutDisease	doid	1936	atherosclerosis	manual	wikipathways
wikipathways	WP4299	Lamin A-processing pathway	aboutDisease	doid	3911	progeria	manual	wikipathways
wikipathways	WP4299	Lamin A-processing pathway	aboutDisease	doid	4	disease	manual	wikipathways
